name,variant,variant_context,inference,lexical_link,status
# OPERATORS (action-forcing prefixes)
Operator-Quantity,qo-,prefix,Quantity / Unit,—,CONFIRMED
Operator-Quantity,ko-,prefix,Quantity / Unit (variant),—,CONFIRMED
Operator-Combine,ch-,prefix,Combine / Cook,coquere,CONFIRMED
Operator-Combine,h-,prefix,Combine / Cook (reduced),coquere,CONFIRMED
Operator-Soak,sh-,prefix,Soak / Infuse,sorbere,CONFIRMED
Operator-Soak,š-,prefix,Soak / Infuse (Croatian),sorbere,CONFIRMED
Operator-Dose,da-,prefix,Dose / Add / Give,dare,CONFIRMED
Operator-Vessel,ok-,prefix,Vessel / Container,olla / calix,CONFIRMED
Operator-Vessel,ot-,prefix,Vessel / Container (alt),olla / calix,CONFIRMED
# STATE MARKERS (non-operator prefixes) - NEW per Friday
State-Complete,he-,prefix,State / Result / After,—,CONFIRMED
State-Complete,heo-,prefix,State / Result (extended),—,CONFIRMED
State-Complete,še-,prefix,Soaked-state / After soaking,—,CONFIRMED
State-Complete,šeo-,prefix,Soaked-state (extended),—,CONFIRMED
# SUFFIX FAMILIES - NEW per Friday
Suffix-Active,edi,suffix,Active process / doing,-are verbs,CONFIRMED
Suffix-Active,dy,suffix,Active process (variant),-are verbs,CONFIRMED
Suffix-State,ei,suffix,Resulting state / condition,-atus participle,CONFIRMED
Suffix-State,ey,suffix,Resulting state (variant),-atus participle,CONFIRMED
Suffix-State,i,suffix,Adjectival / state,-us/-a adjective,CONFIRMED
Suffix-State,y,suffix,Adjectival (variant),-us/-a adjective,CONFIRMED
Suffix-Plural,ain,suffix,Plural / collective,-ae/-i plural,CONFIRMED
Suffix-Plural,in,suffix,Plural (reduced),-ae/-i plural,CONFIRMED
Suffix-Container,al,suffix,Container / vessel context,-alis,CONFIRMED
Suffix-Container,ol,suffix,Oil/liquid context,oleum,CONFIRMED
# CORE STEMS - Process kernel
root,ed,core,"Process kernel / do / treat",radix + facere,CONFIRMED
root,edy,after operators,Root / prepared root,radix,CONFIRMED
root,rady,after operators,Root / prepared root (full),radix,CONFIRMED
# BONE STEMS - Slavic register
bone-slav,kost,free or compound,Bone (Slavic),kost,CONFIRMED
bone-slav,kosti,with suffix,Bone + state,kost + -i,CONFIRMED
# BONE STEMS - Medical/Latin register - NEW per Friday
bone-med,ost,medical context,Bone (medical register),osteo-,CONFIRMED
bone-med,oste,medical context,Bone (medical extended),osteo-,CONFIRMED
bone-med,osteo,medical context,Bone (full Latin),osteum,CONFIRMED
# LIQUIDS
water,ar,free or after vessels,Water / medium,aqua,CONFIRMED
oil,ol,free or with vessels,Oil / oleum,oleum,CONFIRMED
oil,or,free or with vessels,Oil / oleum (variant),oleum,CONFIRMED
